-- Merging decision tree log ---
manifest
ADDED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:2:1-42:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\Yash\.gradle\caches\8.10.2\transforms\8315b5cb380716adfb00843443f29cec\transformed\lifecycle-service-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Yash\.gradle\caches\8.10.2\transforms\d67bbda76f3d75b6fcb2ee3416539a0b\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] C:\Users\Yash\.gradle\caches\8.10.2\transforms\f0b89a9236d31f7675a61d4de16d6b86\transformed\lifecycle-livedata-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Yash\.gradle\caches\8.10.2\transforms\24d7760118b8ec3a3dde1a8e066c5046\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Yash\.gradle\caches\8.10.2\transforms\5183f7bbf096b11d2257c701f4a8a779\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\Yash\.gradle\caches\8.10.2\transforms\4106563733358422e3fe164714cc425d\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Yash\.gradle\caches\8.10.2\transforms\d19150cab8caf3e2c00b3890f563257e\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\91d625d08b2f04ffd7d6fc59405fdc15\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\389fc5adf8b3b9071732c7eada11cc07\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\b8b84d85022869d000e9296e4c8ebce5\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\2e5eccd06afde912b09189d652d89cb6\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.8.4] C:\Users\Yash\.gradle\caches\8.10.2\transforms\a51008e67184e8fd376d3e6e3a7f133c\transformed\fragment-1.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.8.4] C:\Users\Yash\.gradle\caches\8.10.2\transforms\2a5b9ab9e7f8ae8e0791b6329403b707\transformed\fragment-ktx-1.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\Yash\.gradle\caches\8.10.2\transforms\458c030e29376c34fb2a73184e533d50\transformed\activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\Yash\.gradle\caches\8.10.2\transforms\e933c1df6fda5943fafcfcd5d1f33f3d\transformed\activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\Yash\.gradle\caches\8.10.2\transforms\2a95efb1d089b5da784314644cc2766f\transformed\activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.8] C:\Users\Yash\.gradle\caches\8.10.2\transforms\043c6feda275f56df67fc88ec8707581\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.6.8] C:\Users\Yash\.gradle\caches\8.10.2\transforms\a9df92548a08390dc6c5444d35285467\transformed\ui-viewbinding-1.6.8\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.7.2] C:\Users\Yash\.gradle\caches\8.10.2\transforms\a7b7cf6f0dc07cb356bfade9ae3306c9\transformed\viewbinding-8.7.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\14174bfbae0a4f63fa437e98788591df\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\8692097eb47f2127b1b5a97e7dbeee6f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\f392142fa3f74115d2f2cd6b3af2adb7\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\77a868141632c2cbec52b6f0bf320a0d\transformed\gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Yash\.gradle\caches\8.10.2\transforms\d6fee7861ed4e5400ab6b17ef52f8993\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\db85b655fd08558d95fae215f037d4f2\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\0f43ce9bf2b03f6531d5ec8ef7653082\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\a06014b95514766b8a5f838418825751\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\e9599a50c443222e158b9cb5472b88d5\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\19b69a3447ee3dc5ae3a2b71aa98eaea\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\66183cc1432ac8d600095b0cf7e0b64d\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\d061deff3416b62aae502ae561ff25be\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\2b30446ac658e34d984e9ef05bd8606d\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\494ec3b752a2043b39ba70cfdbd03164\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\575f33d6fb71ebfa0f2e8d66463224d4\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\d9b95ac33af38cca05d25edab9624b28\transformed\circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Yash\.gradle\caches\8.10.2\transforms\8df1e9299f422ba7d63f1901c0f1be14\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\49e2ce63b96a7da47f8fc44e83946330\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\02c27e7da730d88e8549d875aada0bcb\transformed\instantapps-1.1.0\AndroidManifest.xml:2:1-15:12
	package
		INJECTED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:2:11-69
	tools:ignore
		ADDED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:4:5-38
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\5bb9f9182745e42a929064e32eb2f7e6\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\5bb9f9182745e42a929064e32eb2f7e6\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\cfcf522a410c7cadecff6114229ab370\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\cfcf522a410c7cadecff6114229ab370\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\0ecbc0cf1e934fa471614f18ce2dbda7\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\0ecbc0cf1e934fa471614f18ce2dbda7\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\efa327f6cc1b787b54ee0e4bd51231a0\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\efa327f6cc1b787b54ee0e4bd51231a0\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\24b0bf4aaf7e91ae9b35dc7b647359ab\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\24b0bf4aaf7e91ae9b35dc7b647359ab\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\a690e5ed66a3e8d533167ef3ce541a3c\transformed\firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\a690e5ed66a3e8d533167ef3ce541a3c\transformed\firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\bcf8312bb06eeb7ef2d4692810642aad\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\bcf8312bb06eeb7ef2d4692810642aad\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\e997ea26df772b9dcda3c65a3f05144f\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\e997ea26df772b9dcda3c65a3f05144f\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\6f126003bb68d4b2da75db01fbf9bedd\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\6f126003bb68d4b2da75db01fbf9bedd\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Yash\.gradle\caches\8.10.2\transforms\51e7a165a71fdfeeef9f57d908ce14d8\transformed\play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Yash\.gradle\caches\8.10.2\transforms\51e7a165a71fdfeeef9f57d908ce14d8\transformed\play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.ai.client.generativeai:generativeai:0.2.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\5edae1a7a34f2b693ed29b8786402fcb\transformed\generativeai-0.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.ai.client.generativeai:generativeai:0.2.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\5edae1a7a34f2b693ed29b8786402fcb\transformed\generativeai-0.2.0\AndroidManifest.xml:22:5-67
	android:name
		ADDED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:6:22-64
application
ADDED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:7:5-38:19
INJECTED from C:\Users\Yash\AndroidStudioProjects\AGRI-CONNECT1\app\src\main\AndroidManifest.xml:7:5-38:19
MERGED from [com.stripe:paymentsheet:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\93af26676505e3867579e6a5e6f5ff44\transformed\paymentsheet-21.0.1\AndroidManifest.xml:7:5-43:19
MERGED from [com.stripe:paymentsheet:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\93af26676505e3867579e6a5e6f5ff44\transformed\paymentsheet-21.0.1\AndroidManifest.xml:7:5-43:19
MERGED from [com.stripe:link:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\cbf97b58e0a9e007f6cec1ee729ec7e2\transformed\link-21.0.1\AndroidManifest.xml:7:5-40:19
MERGED from [com.stripe:link:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\cbf97b58e0a9e007f6cec1ee729ec7e2\transformed\link-21.0.1\AndroidManifest.xml:7:5-40:19
MERGED from [com.stripe:payments-ui-core:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\62fa4b3f5acfde46ea21ea4bb5d2e48f\transformed\payments-ui-core-21.0.1\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-ui-core:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\62fa4b3f5acfde46ea21ea4bb5d2e48f\transformed\payments-ui-core-21.0.1\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-core:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\672841bdd3ec7fbbee57bf90806db03f\transformed\payments-core-21.0.1\AndroidManifest.xml:14:5-71:19
MERGED from [com.stripe:payments-core:21.0.1] C:\Users\Yash\.gradle\caches\8.10.2\transforms\672841bdd3ec7fbbee57bf90806db03f\transformed\payments-core-21.0.1\AndroidManifest.xml:14:5-71:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\Yash\.gradle\caches\8.10.2\transforms\b32b406830ecc8ac1a2fe0834a4ab45c\transformed\stripe-3ds2-android-6.1.8\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\Yash\.gradle\caches\8.10.2\transforms\b32b406830ecc8ac1a2fe0834a4ab45c\transformed\stripe-3ds2-android-6.1.8\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\0ba704a3cdb002c0fe9f29427428021a\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\0ba704a3cdb002c0fe9f29427428021a\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Yash\.gradle\caches\8.10.2\transforms\03e4d6d248505647ba57984bcc3f8000\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Yash\.gradle\caches\8.10.2\transforms\03e4d6d248505647ba57984bcc3f8000\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\5bb9f9182745e42a929064e32eb2f7e6\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\5bb9f9182745e42a929064e32eb2f7e6\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\cfcf522a410c7cadecff6114229ab370\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\cfcf522a410c7cadecff6114229ab370\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\5eeb947745b01615fc7911c623af3678\transformed\firebase-analytics-22.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\5eeb947745b01615fc7911c623af3678\transformed\firebase-analytics-22.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\0ecbc0cf1e934fa471614f18ce2dbda7\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\0ecbc0cf1e934fa471614f18ce2dbda7\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\efa327f6cc1b787b54ee0e4bd51231a0\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\efa327f6cc1b787b54ee0e4bd51231a0\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\7b3bfd399f04011198df9fba2f64ed9a\transformed\play-services-measurement-sdk-22.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\7b3bfd399f04011198df9fba2f64ed9a\transformed\play-services-measurement-sdk-22.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Yash\.gradle\caches\8.10.2\transforms\f4724461bc1f39bfa00e898c38014bc2\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Yash\.gradle\caches\8.10.2\transforms\f4724461bc1f39bfa00e898c38014bc2\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\fdc04c585adb5f13d659de4a19271a2d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\fdc04c585adb5f13d659de4a19271a2d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\80b1eebc4f24297e5cd4015131ef8a6b\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\80b1eebc4f24297e5cd4015131ef8a6b\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\a690e5ed66a3e8d533167ef3ce541a3c\transformed\firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\a690e5ed66a3e8d533167ef3ce541a3c\transformed\firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Yash\.gradle\caches\8.10.2\transforms\f52e4b0064b6008c9e466324080be954\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
